Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    IGUAL

Grammar

Rule 0     S' -> initial
    UPDATE          reduce using rule 82 (funcion -> CREATE FUNCTION ID LPAREN parametros RPAREN RETURN tipodato AS BEGIN initial2 RETURN expression PCOMA END .)
    TRUNCATE        reduce using rule 82 (funcion -> CREATE FUNCTION ID LPAREN parametros RPAREN RETURN tipodato AS BEGIN initial2 RETURN expression PCOMA END .)
    DROP            reduce using rule 82 (funcion -> CREATE FUNCTION ID LPAREN parametros RPAREN RETURN tipodato AS BEGIN initial2 RETURN expression PCOMA END .)
    ALTER           reduce using rule 82 (funcion -> CREATE FUNCTION ID LPAREN parametros RPAREN RETURN tipodato AS BEGIN initial2 RETURN expression PCOMA END .)
    DELETE          reduce using rule 82 (funcion -> CREATE FUNCTION ID LPAREN parametros RPAREN RETURN tipodato AS BEGIN initial2 RETURN expression PCOMA END .)
    $end            reduce using rule 82 (funcion -> CREATE FUNCTION ID LPAREN parametros RPAREN RETURN tipodato AS BEGIN initial2 RETURN expression PCOMA END .)


state 269

    (89) if -> IF LPAREN condiciones RPAREN BEGIN initial2 END .
    (90) if -> IF LPAREN condiciones RPAREN BEGIN initial2 END . ELSE BEGIN initial2 END

    PCOMA           reduce using rule 89 (if -> IF LPAREN condiciones RPAREN BEGIN initial2 END .)
    ELSE            shift and go to state 270


state 270

    (90) if -> IF LPAREN condiciones RPAREN BEGIN initial2 END ELSE . BEGIN initial2 END

    BEGIN           shift and go to state 271


state 271

    (90) if -> IF LPAREN condiciones RPAREN BEGIN initial2 END ELSE BEGIN . initial2 END
    (77) initial2 -> . opespeciales initial2
    (78) initial2 -> . opespeciales
    (79) opespeciales -> . if PCOMA
    (80) opespeciales -> . variable PCOMA
    (81) opespeciales -> . compartidas PCOMA
    (89) if -> . IF LPAREN condiciones RPAREN BEGIN initial2 END
    (90) if -> . IF LPAREN condiciones RPAREN BEGIN initial2 END ELSE BEGIN initial2 END
    (73) variable -> . DECLARE ARROBA ID tipodato
    (74) variable -> . SET ARROBA ID EQUALS valorvar
    (11) compartidas -> . insert
    (12) compartidas -> . select
    (13) compartidas -> . update
    (14) compartidas -> . truncate
    (15) compartidas -> . drop
    (16) compartidas -> . alter
    (17) compartidas -> . delete
    (60) insert -> . INSERT INTO ID parametrosi VALUES entradas
    (38) select -> . SELECT funcionesdefinidas
    (39) select -> . SELECT selectmultiple
    (67) update -> . UPDATE ID SET cambios WHERE ID EQUALS expression
    (68) update -> . UPDATE ID SET cambios WHERE condiciones
    (57) truncate -> . TRUNCATE TABLE ID
    (58) drop -> . DROP TABLE ID
    (59) drop -> . DROP COLUMN ID
    (55) alter -> . ALTER TABLE ID ADD COLUMN ID tipodato
    (56) alter -> . ALTER TABLE ID DROP COLUMN ID
    (72) delete -> . DELETE FROM ID WHERE ID EQUALS expression

    IF              shift and go to state 239
    DECLARE         shift and go to state 240
    SET             shift and go to state 241
    INSERT          shift and go to state 21
    SELECT          shift and go to state 22
    UPDATE          shift and go to state 23
    TRUNCATE        shift and go to state 24
    DROP            shift and go to state 25
    ALTER           shift and go to state 26
    DELETE          shift and go to state 27

    initial2                       shift and go to state 272
    opespeciales                   shift and go to state 235
    if                             shift and go to state 236
    variable                       shift and go to state 237
    compartidas                    shift and go to state 238
    insert                         shift and go to state 12
    select                         shift and go to state 13
    update                         shift and go to state 14
    truncate                       shift and go to state 15
    drop                           shift and go to state 16
    alter                          shift and go to state 17
    delete                         shift and go to state 18

state 272

    (90) if -> IF LPAREN condiciones RPAREN BEGIN initial2 END ELSE BEGIN initial2 . END

    END             shift and go to state 273


state 273

    (90) if -> IF LPAREN condiciones RPAREN BEGIN initial2 END ELSE BEGIN initial2 END .

    PCOMA           reduce using rule 90 (if -> IF LPAREN condiciones RPAREN BEGIN initial2 END ELSE BEGIN initial2 END .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for COMA in state 130 resolved as shift
WARNING: shift/reduce conflict for EQUALS in state 180 resolved as shift
