Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> initial
    insert                         shift and go to state 12
    select                         shift and go to state 13
    update                         shift and go to state 14
    truncate                       shift and go to state 15
    drop                           shift and go to state 16
    alter                          shift and go to state 17
    delete                         shift and go to state 18

state 266

    (105) casos -> WHEN condiciones THEN . initial2 casos
    (106) casos -> WHEN condiciones THEN . initial2
    (76) initial2 -> . opespeciales initial2
    (77) initial2 -> . opespeciales
    (78) opespeciales -> . if PCOMA
    (79) opespeciales -> . variable PCOMA
    (80) opespeciales -> . compartidas PCOMA
    (81) opespeciales -> . case PCOMA
    (89) if -> . IF LPAREN condiciones RPAREN BEGIN initial2 END
    (90) if -> . IF LPAREN condiciones RPAREN BEGIN initial2 END ELSE BEGIN initial2 END
    (72) variable -> . DECLARE ARROBA ID tipodato
    (73) variable -> . SET ARROBA ID EQUALS valorvar
    (11) compartidas -> . insert
    (12) compartidas -> . select
    (13) compartidas -> . update
    (14) compartidas -> . truncate
    (15) compartidas -> . drop
    (16) compartidas -> . alter
    (17) compartidas -> . delete
    (103) case -> . CASE casos END
    (104) case -> . CASE casos ELSE THEN initial2 END
    (58) insert -> . INSERT INTO ID parametrosi VALUES entradas
    (36) select -> . SELECT funcionesdefinidas
    (37) select -> . SELECT selectmultiple
    (65) update -> . UPDATE ID SET cambios WHERE condi
    (55) truncate -> . TRUNCATE TABLE ID
    (56) drop -> . DROP TABLE ID
    (57) drop -> . DROP COLUMN ID
    (53) alter -> . ALTER TABLE ID ADD COLUMN ID tipodato
    (54) alter -> . ALTER TABLE ID DROP COLUMN ID
    (69) delete -> . DELETE FROM ID WHERE condi

    IF              shift and go to state 235
    DECLARE         shift and go to state 236
    SET             shift and go to state 237
    CASE            shift and go to state 238
    INSERT          shift and go to state 21
    SELECT          shift and go to state 22
    UPDATE          shift and go to state 23
    TRUNCATE        shift and go to state 24
    DROP            shift and go to state 25
    ALTER           shift and go to state 26
    DELETE          shift and go to state 27

    initial2                       shift and go to state 273
    opespeciales                   shift and go to state 230
    if                             shift and go to state 231
    variable                       shift and go to state 232
    compartidas                    shift and go to state 233
    case                           shift and go to state 234
    insert                         shift and go to state 12
    select                         shift and go to state 13
    update                         shift and go to state 14
    truncate                       shift and go to state 15
    drop                           shift and go to state 16
    alter                          shift and go to state 17
    delete                         shift and go to state 18

state 267

    (82) funcion -> CREATE FUNCTION ID LPAREN parametros RPAREN RETURN tipodato AS BEGIN initial2 RETURN expression . PCOMA END
    (107) expression -> expression . PLUS term
    (108) expression -> expression . MINUS term

    PCOMA           shift and go to state 274
    PLUS            shift and go to state 103
    MINUS           shift and go to state 104


state 268

    (89) if -> IF LPAREN condiciones RPAREN BEGIN . initial2 END
    (90) if -> IF LPAREN condiciones RPAREN BEGIN . initial2 END ELSE BEGIN initial2 END
    (76) initial2 -> . opespeciales initial2
    (77) initial2 -> . opespeciales
    (78) opespeciales -> . if PCOMA
    (79) opespeciales -> . variable PCOMA
    (80) opespeciales -> . compartidas PCOMA
    (81) opespeciales -> . case PCOMA
    (89) if -> . IF LPAREN condiciones RPAREN BEGIN initial2 END
    (90) if -> . IF LPAREN condiciones RPAREN BEGIN initial2 END ELSE BEGIN initial2 END
    (72) variable -> . DECLARE ARROBA ID tipodato
    (73) variable -> . SET ARROBA ID EQUALS valorvar
    (11) compartidas -> . insert
    (12) compartidas -> . select
    (13) compartidas -> . update
    (14) compartidas -> . truncate
    (15) compartidas -> . drop
    (16) compartidas -> . alter
    (17) compartidas -> . delete
    (103) case -> . CASE casos END
    (104) case -> . CASE casos ELSE THEN initial2 END
    (58) insert -> . INSERT INTO ID parametrosi VALUES entradas
    (36) select -> . SELECT funcionesdefinidas
    (37) select -> . SELECT selectmultiple
    (65) update -> . UPDATE ID SET cambios WHERE condi
    (55) truncate -> . TRUNCATE TABLE ID
    (56) drop -> . DROP TABLE ID
    (57) drop -> . DROP COLUMN ID
    (53) alter -> . ALTER TABLE ID ADD COLUMN ID tipodato
    (54) alter -> . ALTER TABLE ID DROP COLUMN ID
    (69) delete -> . DELETE FROM ID WHERE condi

    IF              shift and go to state 235
    DECLARE         shift and go to state 236
    SET             shift and go to state 237
    CASE            shift and go to state 238
    INSERT          shift and go to state 21
    SELECT          shift and go to state 22
    UPDATE          shift and go to state 23
    TRUNCATE        shift and go to state 24
    DROP            shift and go to state 25
    ALTER           shift and go to state 26
    DELETE          shift and go to state 27

    initial2                       shift and go to state 275
    opespeciales                   shift and go to state 230
    if                             shift and go to state 231
    variable                       shift and go to state 232
    compartidas                    shift and go to state 233
    case                           shift and go to state 234
    insert                         shift and go to state 12
    select                         shift and go to state 13
    update                         shift and go to state 14
    truncate                       shift and go to state 15
    drop                           shift and go to state 16
    alter                          shift and go to state 17
    delete                         shift and go to state 18

state 269

    (73) variable -> SET ARROBA ID EQUALS valorvar .

    PCOMA           reduce using rule 73 (variable -> SET ARROBA ID EQUALS valorvar .)


state 270

    (74) valorvar -> expression .
    (107) expression -> expression . PLUS term
    (108) expression -> expression . MINUS term

    PCOMA           reduce using rule 74 (valorvar -> expression .)
    PLUS            shift and go to state 103
    MINUS           shift and go to state 104


state 271

    (75) valorvar -> funcionesdefinidas .

    PCOMA           reduce using rule 75 (valorvar -> funcionesdefinidas .)


state 272

    (104) case -> CASE casos ELSE THEN initial2 . END

    END             shift and go to state 276


state 273

    (105) casos -> WHEN condiciones THEN initial2 . casos
    (106) casos -> WHEN condiciones THEN initial2 .
    (105) casos -> . WHEN condiciones THEN initial2 casos
    (106) casos -> . WHEN condiciones THEN initial2

    END             reduce using rule 106 (casos -> WHEN condiciones THEN initial2 .)
    ELSE            reduce using rule 106 (casos -> WHEN condiciones THEN initial2 .)
    WHEN            shift and go to state 252

    casos                          shift and go to state 277

state 274

    (82) funcion -> CREATE FUNCTION ID LPAREN parametros RPAREN RETURN tipodato AS BEGIN initial2 RETURN expression PCOMA . END

    END             shift and go to state 278


state 275

    (89) if -> IF LPAREN condiciones RPAREN BEGIN initial2 . END
    (90) if -> IF LPAREN condiciones RPAREN BEGIN initial2 . END ELSE BEGIN initial2 END

    END             shift and go to state 279


state 276

    (104) case -> CASE casos ELSE THEN initial2 END .

    PCOMA           reduce using rule 104 (case -> CASE casos ELSE THEN initial2 END .)


state 277

    (105) casos -> WHEN condiciones THEN initial2 casos .

    END             reduce using rule 105 (casos -> WHEN condiciones THEN initial2 casos .)
    ELSE            reduce using rule 105 (casos -> WHEN condiciones THEN initial2 casos .)


state 278

    (82) funcion -> CREATE FUNCTION ID LPAREN parametros RPAREN RETURN tipodato AS BEGIN initial2 RETURN expression PCOMA END .

    CREATE          reduce using rule 82 (funcion -> CREATE FUNCTION ID LPAREN parametros RPAREN RETURN tipodato AS BEGIN initial2 RETURN expression PCOMA END .)
    USAR            reduce using rule 82 (funcion -> CREATE FUNCTION ID LPAREN parametros RPAREN RETURN tipodato AS BEGIN initial2 RETURN expression PCOMA END .)
    EXEC            reduce using rule 82 (funcion -> CREATE FUNCTION ID LPAREN parametros RPAREN RETURN tipodato AS BEGIN initial2 RETURN expression PCOMA END .)
    ID              reduce using rule 82 (funcion -> CREATE FUNCTION ID LPAREN parametros RPAREN RETURN tipodato AS BEGIN initial2 RETURN expression PCOMA END .)
    INSERT          reduce using rule 82 (funcion -> CREATE FUNCTION ID LPAREN parametros RPAREN RETURN tipodato AS BEGIN initial2 RETURN expression PCOMA END .)
    SELECT          reduce using rule 82 (funcion -> CREATE FUNCTION ID LPAREN parametros RPAREN RETURN tipodato AS BEGIN initial2 RETURN expression PCOMA END .)
    UPDATE          reduce using rule 82 (funcion -> CREATE FUNCTION ID LPAREN parametros RPAREN RETURN tipodato AS BEGIN initial2 RETURN expression PCOMA END .)
    TRUNCATE        reduce using rule 82 (funcion -> CREATE FUNCTION ID LPAREN parametros RPAREN RETURN tipodato AS BEGIN initial2 RETURN expression PCOMA END .)
    DROP            reduce using rule 82 (funcion -> CREATE FUNCTION ID LPAREN parametros RPAREN RETURN tipodato AS BEGIN initial2 RETURN expression PCOMA END .)
    ALTER           reduce using rule 82 (funcion -> CREATE FUNCTION ID LPAREN parametros RPAREN RETURN tipodato AS BEGIN initial2 RETURN expression PCOMA END .)
    DELETE          reduce using rule 82 (funcion -> CREATE FUNCTION ID LPAREN parametros RPAREN RETURN tipodato AS BEGIN initial2 RETURN expression PCOMA END .)
    $end            reduce using rule 82 (funcion -> CREATE FUNCTION ID LPAREN parametros RPAREN RETURN tipodato AS BEGIN initial2 RETURN expression PCOMA END .)


state 279

    (89) if -> IF LPAREN condiciones RPAREN BEGIN initial2 END .
    (90) if -> IF LPAREN condiciones RPAREN BEGIN initial2 END . ELSE BEGIN initial2 END

    PCOMA           reduce using rule 89 (if -> IF LPAREN condiciones RPAREN BEGIN initial2 END .)
    ELSE            shift and go to state 280


state 280

    (90) if -> IF LPAREN condiciones RPAREN BEGIN initial2 END ELSE . BEGIN initial2 END

    BEGIN           shift and go to state 281


state 281

    (90) if -> IF LPAREN condiciones RPAREN BEGIN initial2 END ELSE BEGIN . initial2 END
    (76) initial2 -> . opespeciales initial2
    (77) initial2 -> . opespeciales
    (78) opespeciales -> . if PCOMA
    (79) opespeciales -> . variable PCOMA
    (80) opespeciales -> . compartidas PCOMA
    (81) opespeciales -> . case PCOMA
    (89) if -> . IF LPAREN condiciones RPAREN BEGIN initial2 END
    (90) if -> . IF LPAREN condiciones RPAREN BEGIN initial2 END ELSE BEGIN initial2 END
    (72) variable -> . DECLARE ARROBA ID tipodato
    (73) variable -> . SET ARROBA ID EQUALS valorvar
    (11) compartidas -> . insert
    (12) compartidas -> . select
    (13) compartidas -> . update
    (14) compartidas -> . truncate
    (15) compartidas -> . drop
    (16) compartidas -> . alter
    (17) compartidas -> . delete
    (103) case -> . CASE casos END
    (104) case -> . CASE casos ELSE THEN initial2 END
    (58) insert -> . INSERT INTO ID parametrosi VALUES entradas
    (36) select -> . SELECT funcionesdefinidas
    (37) select -> . SELECT selectmultiple
    (65) update -> . UPDATE ID SET cambios WHERE condi
    (55) truncate -> . TRUNCATE TABLE ID
    (56) drop -> . DROP TABLE ID
    (57) drop -> . DROP COLUMN ID
    (53) alter -> . ALTER TABLE ID ADD COLUMN ID tipodato
    (54) alter -> . ALTER TABLE ID DROP COLUMN ID
    (69) delete -> . DELETE FROM ID WHERE condi

    IF              shift and go to state 235
    DECLARE         shift and go to state 236
    SET             shift and go to state 237
    CASE            shift and go to state 238
    INSERT          shift and go to state 21
    SELECT          shift and go to state 22
    UPDATE          shift and go to state 23
    TRUNCATE        shift and go to state 24
    DROP            shift and go to state 25
    ALTER           shift and go to state 26
    DELETE          shift and go to state 27

    initial2                       shift and go to state 282
    opespeciales                   shift and go to state 230
    if                             shift and go to state 231
    variable                       shift and go to state 232
    compartidas                    shift and go to state 233
    case                           shift and go to state 234
    insert                         shift and go to state 12
    select                         shift and go to state 13
    update                         shift and go to state 14
    truncate                       shift and go to state 15
    drop                           shift and go to state 16
    alter                          shift and go to state 17
    delete                         shift and go to state 18

state 282

    (90) if -> IF LPAREN condiciones RPAREN BEGIN initial2 END ELSE BEGIN initial2 . END

    END             shift and go to state 283


state 283

    (90) if -> IF LPAREN condiciones RPAREN BEGIN initial2 END ELSE BEGIN initial2 END .

    PCOMA           reduce using rule 90 (if -> IF LPAREN condiciones RPAREN BEGIN initial2 END ELSE BEGIN initial2 END .)

